ts_s,x_m,y_m,rssi_dbm,bssid,roam_event
0.0,0.5,0.5,-53.1,AP1,False
0.5,1.0,0.5,-52.5,AP1,False
1.0,1.5,0.5,-53.0,AP1,False
1.5,2.0,0.5,-49.5,AP1,False
2.0,2.5,0.5,-49.1,AP1,False
2.5,3.0,0.5,-49.6,AP1,False
3.0,3.5,0.5,-52.4,AP1,False
3.5,4.0,0.5,-48.8,AP1,False
4.0,4.5,0.5,-52.0,AP1,False
4.5,5.0,0.5,-50.7,AP1,False
5.0,5.5,0.5,-49.0,AP1,False
5.5,6.0,0.5,-48.8,AP1,False
6.0,6.5,0.5,-49.4,AP1,False
6.5,7.0,0.5,-51.2,AP1,False
7.0,7.5,0.5,-49.8,AP1,False
7.5,8.0,0.5,-52.1,AP1,False
8.0,8.5,0.5,-52.1,AP1,False
8.5,9.0,0.5,-51.2,AP1,False
9.0,9.5,0.5,-53.4,AP1,False
9.5,10.0,0.5,-54.0,AP1,False
10.0,10.5,0.5,-54.9,AP1,False
10.5,11.0,0.5,-53.6,AP1,False
11.0,11.5,0.5,-54.7,AP1,False
11.5,12.0,0.5,-58.3,AP1,False
12.0,12.5,0.5,-55.9,AP1,False
12.5,13.0,0.5,-55.4,AP1,False
13.0,13.5,0.5,-58.8,AP1,False
13.5,14.0,0.5,-56.1,AP1,False
14.0,14.5,0.5,-55.3,AP1,False
14.5,15.0,0.5,-57.7,AP1,False
15.0,15.5,0.5,-57.3,AP1,False
15.5,16.0,0.5,-59.3,AP1,False
16.0,16.5,0.5,-60.5,AP1,False
16.5,17.0,0.5,-57.4,AP1,False
17.0,17.5,0.5,-61.9,AP1,False
17.5,18.0,0.5,-57.9,AP1,False
18.0,18.5,0.5,-63.2,AP1,False
18.5,19.0,0.5,-60.1,AP1,False
19.0,19.5,0.5,-60.8,AP2,True
19.5,20.0,0.5,-59.6,AP1,True
20.0,20.5,0.5,-61.2,AP1,False
20.5,21.0,0.5,-59.5,AP1,False
21.0,21.5,0.5,-61.2,AP2,True
21.5,22.0,0.5,-59.8,AP2,False
22.0,22.5,0.5,-61.1,AP2,False
22.5,23.0,0.5,-63.1,AP2,False
23.0,23.5,0.5,-61.9,AP1,True
23.5,24.0,0.5,-60.1,AP2,True
24.0,24.5,0.5,-59.0,AP2,False
24.5,25.0,0.5,-62.1,AP2,False
25.0,25.5,0.5,-60.7,AP2,False
25.5,26.0,0.5,-59.8,AP2,False
26.0,26.5,0.5,-62.7,AP2,False
26.5,27.0,0.5,-61.9,AP2,False
27.0,27.5,0.5,-60.3,AP2,False
27.5,28.0,0.5,-62.9,AP2,False
28.0,28.5,0.5,-62.4,AP2,False
28.5,29.0,0.5,-62.8,AP2,False
29.0,29.5,0.5,-63.6,AP1,True
29.5,29.5,1.0,-63.8,AP1,False
30.0,29.0,1.0,-60.8,AP2,True
30.5,28.5,1.0,-60.3,AP2,False
31.0,28.0,1.0,-61.5,AP2,False
31.5,27.5,1.0,-60.6,AP2,False
32.0,27.0,1.0,-61.1,AP2,False
32.5,26.5,1.0,-61.6,AP2,False
33.0,26.0,1.0,-60.5,AP2,False
33.5,25.5,1.0,-60.9,AP2,False
34.0,25.0,1.0,-62.2,AP2,False
34.5,24.5,1.0,-59.9,AP2,False
35.0,24.0,1.0,-60.8,AP2,False
35.5,23.5,1.0,-60.3,AP1,True
36.0,23.0,1.0,-61.2,AP2,True
36.5,22.5,1.0,-61.2,AP2,False
37.0,22.0,1.0,-60.6,AP2,False
37.5,21.5,1.0,-61.6,AP1,True
38.0,21.0,1.0,-58.1,AP1,False
38.5,20.5,1.0,-62.2,AP2,True
39.0,20.0,1.0,-61.5,AP1,True
39.5,19.5,1.0,-63.1,AP2,True
40.0,19.0,1.0,-59.1,AP1,True
40.5,18.5,1.0,-60.4,AP1,False
41.0,18.0,1.0,-58.7,AP1,False
41.5,17.5,1.0,-62.1,AP1,False
42.0,17.0,1.0,-59.8,AP1,False
42.5,16.5,1.0,-57.2,AP1,False
43.0,16.0,1.0,-56.9,AP1,False
43.5,15.5,1.0,-57.1,AP1,False
44.0,15.0,1.0,-57.4,AP1,False
44.5,14.5,1.0,-57.5,AP1,False
45.0,14.0,1.0,-55.7,AP1,False
45.5,13.5,1.0,-56.5,AP1,False
46.0,13.0,1.0,-54.4,AP1,False
46.5,12.5,1.0,-51.3,AP1,False
47.0,12.0,1.0,-53.6,AP1,False
47.5,11.5,1.0,-54.2,AP1,False
48.0,11.0,1.0,-53.5,AP1,False
48.5,10.5,1.0,-55.6,AP1,False
49.0,10.0,1.0,-51.8,AP1,False
49.5,9.5,1.0,-53.7,AP1,False
50.0,9.0,1.0,-49.7,AP1,False
50.5,8.5,1.0,-48.8,AP1,False
51.0,8.0,1.0,-50.4,AP1,False
51.5,7.5,1.0,-48.7,AP1,False
52.0,7.0,1.0,-50.6,AP1,False
52.5,6.5,1.0,-47.4,AP1,False
53.0,6.0,1.0,-51.5,AP1,False
53.5,5.5,1.0,-48.5,AP1,False
54.0,5.0,1.0,-47.6,AP1,False
54.5,4.5,1.0,-46.1,AP1,False
55.0,4.0,1.0,-46.8,AP1,False
55.5,3.5,1.0,-46.7,AP1,False
56.0,3.0,1.0,-50.4,AP1,False
56.5,2.5,1.0,-49.6,AP1,False
57.0,2.0,1.0,-48.2,AP1,False
57.5,1.5,1.0,-54.4,AP1,False
58.0,1.0,1.0,-54.3,AP1,False
58.5,0.5,1.0,-51.7,AP1,False
59.0,0.5,1.5,-51.6,AP1,False
59.5,1.0,1.5,-50.8,AP1,False
60.0,1.5,1.5,-50.4,AP1,False
60.5,2.0,1.5,-47.4,AP1,False
61.0,2.5,1.5,-49.9,AP1,False
61.5,3.0,1.5,-51.1,AP1,False
62.0,3.5,1.5,-50.7,AP1,False
62.5,4.0,1.5,-49.2,AP1,False
63.0,4.5,1.5,-47.4,AP1,False
63.5,5.0,1.5,-47.9,AP1,False
64.0,5.5,1.5,-44.4,AP1,False
64.5,6.0,1.5,-46.5,AP1,False
65.0,6.5,1.5,-48.1,AP1,False
65.5,7.0,1.5,-49.2,AP1,False
66.0,7.5,1.5,-51.4,AP1,False
66.5,8.0,1.5,-48.1,AP1,False
67.0,8.5,1.5,-50.3,AP1,False
67.5,9.0,1.5,-50.7,AP1,False
68.0,9.5,1.5,-54.0,AP1,False
68.5,10.0,1.5,-50.9,AP1,False
69.0,10.5,1.5,-54.3,AP1,False
69.5,11.0,1.5,-55.8,AP1,False
70.0,11.5,1.5,-55.9,AP1,False
70.5,12.0,1.5,-58.2,AP1,False
71.0,12.5,1.5,-56.2,AP1,False
71.5,13.0,1.5,-54.6,AP1,False
72.0,13.5,1.5,-59.5,AP1,False
72.5,14.0,1.5,-56.2,AP1,False
73.0,14.5,1.5,-55.9,AP1,False
73.5,15.0,1.5,-56.6,AP1,False
74.0,15.5,1.5,-56.0,AP1,False
74.5,16.0,1.5,-57.7,AP1,False
75.0,16.5,1.5,-57.4,AP1,False
75.5,17.0,1.5,-59.6,AP1,False
76.0,17.5,1.5,-56.6,AP1,False
76.5,18.0,1.5,-58.0,AP2,True
77.0,18.5,1.5,-61.0,AP2,False
77.5,19.0,1.5,-57.7,AP1,True
78.0,19.5,1.5,-60.0,AP1,False
78.5,20.0,1.5,-62.0,AP2,True
79.0,20.5,1.5,-60.2,AP2,False
79.5,21.0,1.5,-61.8,AP1,True
80.0,21.5,1.5,-62.1,AP2,True
80.5,22.0,1.5,-60.9,AP1,True
81.0,22.5,1.5,-62.8,AP2,True
81.5,23.0,1.5,-58.8,AP1,True
82.0,23.5,1.5,-62.1,AP1,False
82.5,24.0,1.5,-60.3,AP2,True
83.0,24.5,1.5,-60.4,AP2,False
83.5,25.0,1.5,-60.2,AP2,False
84.0,25.5,1.5,-59.3,AP2,False
84.5,26.0,1.5,-62.4,AP2,False
85.0,26.5,1.5,-57.9,AP2,False
85.5,27.0,1.5,-62.4,AP2,False
86.0,27.5,1.5,-61.0,AP2,False
86.5,28.0,1.5,-63.1,AP2,False
87.0,28.5,1.5,-59.6,AP2,False
87.5,29.0,1.5,-64.0,AP2,False
88.0,29.5,1.5,-59.9,AP2,False
88.5,29.5,2.0,-59.9,AP2,False
89.0,29.0,2.0,-60.7,AP2,False
89.5,28.5,2.0,-62.4,AP2,False
90.0,28.0,2.0,-60.1,AP2,False
90.5,27.5,2.0,-61.1,AP2,False
91.0,27.0,2.0,-60.2,AP2,False
91.5,26.5,2.0,-60.4,AP2,False
92.0,26.0,2.0,-59.3,AP2,False
92.5,25.5,2.0,-62.2,AP2,False
93.0,25.0,2.0,-60.7,AP2,False
93.5,24.5,2.0,-60.5,AP2,False
94.0,24.0,2.0,-60.4,AP2,False
94.5,23.5,2.0,-63.1,AP2,False
95.0,23.0,2.0,-59.0,AP2,False
95.5,22.5,2.0,-61.3,AP2,False
96.0,22.0,2.0,-61.5,AP1,True
96.5,21.5,2.0,-61.0,AP2,True
97.0,21.0,2.0,-59.9,AP2,False
97.5,20.5,2.0,-63.0,AP1,True
98.0,20.0,2.0,-58.6,AP2,True
98.5,19.5,2.0,-61.3,AP1,True
99.0,19.0,2.0,-60.8,AP2,True
99.5,18.5,2.0,-59.4,AP1,True
100.0,18.0,2.0,-57.5,AP1,False
100.5,17.5,2.0,-59.4,AP1,False
101.0,17.0,2.0,-56.5,AP1,False
101.5,16.5,2.0,-57.1,AP1,False
102.0,16.0,2.0,-58.5,AP1,False
102.5,15.5,2.0,-58.3,AP1,False
103.0,15.0,2.0,-56.5,AP1,False
103.5,14.5,2.0,-57.3,AP1,False
104.0,14.0,2.0,-54.6,AP1,False
104.5,13.5,2.0,-55.9,AP1,False
105.0,13.0,2.0,-56.0,AP1,False
105.5,12.5,2.0,-53.5,AP1,False
106.0,12.0,2.0,-56.1,AP1,False
106.5,11.5,2.0,-53.3,AP1,False
107.0,11.0,2.0,-52.0,AP1,False
107.5,10.5,2.0,-51.3,AP1,False
108.0,10.0,2.0,-51.5,AP1,False
108.5,9.5,2.0,-51.5,AP1,False
109.0,9.0,2.0,-52.0,AP1,False
109.5,8.5,2.0,-49.6,AP1,False
110.0,8.0,2.0,-49.5,AP1,False
110.5,7.5,2.0,-49.0,AP1,False
111.0,7.0,2.0,-46.4,AP1,False
111.5,6.5,2.0,-46.9,AP1,False
112.0,6.0,2.0,-43.3,AP1,False
112.5,5.5,2.0,-44.0,AP1,False
113.0,5.0,2.0,-45.8,AP1,False
113.5,4.5,2.0,-44.5,AP1,False
114.0,4.0,2.0,-48.8,AP1,False
114.5,3.5,2.0,-45.6,AP1,False
115.0,3.0,2.0,-50.0,AP1,False
115.5,2.5,2.0,-49.0,AP1,False
116.0,2.0,2.0,-48.8,AP1,False
116.5,1.5,2.0,-48.6,AP1,False
117.0,1.0,2.0,-48.1,AP1,False
117.5,0.5,2.0,-53.1,AP1,False
118.0,0.5,2.5,-52.2,AP1,False
118.5,1.0,2.5,-49.9,AP1,False
119.0,1.5,2.5,-48.2,AP1,False
119.5,2.0,2.5,-49.9,AP1,False
120.0,2.5,2.5,-47.4,AP1,False
120.5,3.0,2.5,-46.2,AP1,False
121.0,3.5,2.5,-44.2,AP1,False
121.5,4.0,2.5,-44.6,AP1,False
122.0,4.5,2.5,-44.2,AP1,False
122.5,5.0,2.5,-45.2,AP1,False
123.0,5.5,2.5,-46.2,AP1,False
123.5,6.0,2.5,-44.2,AP1,False
124.0,6.5,2.5,-45.6,AP1,False
124.5,7.0,2.5,-45.4,AP1,False
125.0,7.5,2.5,-47.1,AP1,False
125.5,8.0,2.5,-48.2,AP1,False
126.0,8.5,2.5,-47.8,AP1,False
126.5,9.0,2.5,-50.9,AP1,False
127.0,9.5,2.5,-51.2,AP1,False
127.5,10.0,2.5,-53.1,AP1,False
128.0,10.5,2.5,-52.9,AP1,False
128.5,11.0,2.5,-52.1,AP1,False
129.0,11.5,2.5,-50.1,AP1,False
129.5,12.0,2.5,-52.5,AP1,False
130.0,12.5,2.5,-53.1,AP1,False
130.5,13.0,2.5,-56.4,AP1,False
131.0,13.5,2.5,-54.9,AP1,False
131.5,14.0,2.5,-55.9,AP1,False
132.0,14.5,2.5,-55.7,AP1,False
132.5,15.0,2.5,-56.5,AP1,False
133.0,15.5,2.5,-57.0,AP1,False
133.5,16.0,2.5,-56.4,AP1,False
134.0,16.5,2.5,-58.2,AP1,False
134.5,17.0,2.5,-59.3,AP1,False
135.0,17.5,2.5,-57.6,AP1,False
135.5,18.0,2.5,-60.9,AP1,False
136.0,18.5,2.5,-59.2,AP1,False
136.5,19.0,2.5,-58.3,AP2,True
137.0,19.5,2.5,-58.2,AP1,True
137.5,20.0,2.5,-60.6,AP1,False
138.0,20.5,2.5,-59.2,AP1,False
138.5,21.0,2.5,-60.6,AP1,False
139.0,21.5,2.5,-59.4,AP2,True
139.5,22.0,2.5,-60.2,AP1,True
140.0,22.5,2.5,-59.1,AP2,True
140.5,23.0,2.5,-59.9,AP2,False
141.0,23.5,2.5,-58.4,AP2,False
141.5,24.0,2.5,-56.2,AP2,False
142.0,24.5,2.5,-58.9,AP2,False
142.5,25.0,2.5,-60.4,AP2,False
143.0,25.5,2.5,-57.1,AP2,False
143.5,26.0,2.5,-62.1,AP1,True
144.0,26.5,2.5,-63.3,AP2,True
144.5,27.0,2.5,-61.3,AP2,False
145.0,27.5,2.5,-61.1,AP2,False
145.5,28.0,2.5,-62.6,AP2,False
146.0,28.5,2.5,-63.3,AP2,False
146.5,29.0,2.5,-60.3,AP2,False
147.0,29.5,2.5,-61.4,AP2,False
147.5,29.5,3.0,-60.3,AP2,False
148.0,29.0,3.0,-57.6,AP2,False
148.5,28.5,3.0,-60.5,AP2,False
149.0,28.0,3.0,-61.5,AP2,False
149.5,27.5,3.0,-60.8,AP2,False
150.0,27.0,3.0,-59.1,AP2,False
150.5,26.5,3.0,-56.2,AP2,False
151.0,26.0,3.0,-59.9,AP2,False
151.5,25.5,3.0,-59.7,AP1,True
152.0,25.0,3.0,-59.6,AP2,True
152.5,24.5,3.0,-59.2,AP2,False
153.0,24.0,3.0,-59.3,AP2,False
153.5,23.5,3.0,-58.6,AP2,False
154.0,23.0,3.0,-61.6,AP2,False
154.5,22.5,3.0,-62.0,AP2,False
155.0,22.0,3.0,-59.1,AP2,False
155.5,21.5,3.0,-59.2,AP2,False
156.0,21.0,3.0,-59.9,AP2,False
156.5,20.5,3.0,-60.5,AP1,True
157.0,20.0,3.0,-60.8,AP2,True
157.5,19.5,3.0,-60.0,AP1,True
158.0,19.0,3.0,-59.7,AP2,True
158.5,18.5,3.0,-60.1,AP2,False
159.0,18.0,3.0,-56.8,AP1,True
159.5,17.5,3.0,-59.0,AP1,False
160.0,17.0,3.0,-56.6,AP1,False
160.5,16.5,3.0,-57.1,AP1,False
161.0,16.0,3.0,-58.1,AP1,False
161.5,15.5,3.0,-59.8,AP2,True
162.0,15.0,3.0,-55.8,AP1,True
162.5,14.5,3.0,-55.6,AP1,False
163.0,14.0,3.0,-55.6,AP1,False
163.5,13.5,3.0,-58.0,AP1,False
164.0,13.0,3.0,-52.9,AP1,False
164.5,12.5,3.0,-56.1,AP1,False
165.0,12.0,3.0,-55.8,AP1,False
165.5,11.5,3.0,-50.8,AP1,False
166.0,11.0,3.0,-52.3,AP1,False
166.5,10.5,3.0,-52.7,AP1,False
167.0,10.0,3.0,-50.3,AP1,False
167.5,9.5,3.0,-51.8,AP1,False
168.0,9.0,3.0,-48.9,AP1,False
168.5,8.5,3.0,-50.3,AP1,False
169.0,8.0,3.0,-48.1,AP1,False
169.5,7.5,3.0,-46.3,AP1,False
170.0,7.0,3.0,-45.5,AP1,False
170.5,6.5,3.0,-41.7,AP1,False
171.0,6.0,3.0,-41.4,AP1,False
171.5,5.5,3.0,-41.8,AP1,False
172.0,5.0,3.0,-39.4,AP1,False
172.5,4.5,3.0,-42.0,AP1,False
173.0,4.0,3.0,-44.9,AP1,False
173.5,3.5,3.0,-44.8,AP1,False
174.0,3.0,3.0,-46.6,AP1,False
174.5,2.5,3.0,-46.1,AP1,False
175.0,2.0,3.0,-48.1,AP1,False
175.5,1.5,3.0,-48.7,AP1,False
176.0,1.0,3.0,-48.6,AP1,False
176.5,0.5,3.0,-51.2,AP1,False
177.0,0.5,3.5,-48.6,AP1,False
177.5,1.0,3.5,-48.4,AP1,False
178.0,1.5,3.5,-47.3,AP1,False
178.5,2.0,3.5,-47.6,AP1,False
179.0,2.5,3.5,-46.2,AP1,False
179.5,3.0,3.5,-43.5,AP1,False
180.0,3.5,3.5,-44.0,AP1,False
180.5,4.0,3.5,-39.7,AP1,False
181.0,4.5,3.5,-38.4,AP1,False
181.5,5.0,3.5,-38.6,AP1,False
182.0,5.5,3.5,-38.0,AP1,False
182.5,6.0,3.5,-38.1,AP1,False
183.0,6.5,3.5,-42.7,AP1,False
183.5,7.0,3.5,-42.5,AP1,False
184.0,7.5,3.5,-43.8,AP1,False
184.5,8.0,3.5,-46.6,AP1,False
185.0,8.5,3.5,-48.5,AP1,False
185.5,9.0,3.5,-49.8,AP1,False
186.0,9.5,3.5,-49.8,AP1,False
186.5,10.0,3.5,-51.0,AP1,False
187.0,10.5,3.5,-50.9,AP1,False
187.5,11.0,3.5,-51.4,AP1,False
188.0,11.5,3.5,-54.9,AP1,False
188.5,12.0,3.5,-53.1,AP1,False
189.0,12.5,3.5,-52.8,AP1,False
189.5,13.0,3.5,-57.4,AP1,False
190.0,13.5,3.5,-55.1,AP1,False
190.5,14.0,3.5,-55.8,AP1,False
191.0,14.5,3.5,-58.9,AP1,False
191.5,15.0,3.5,-57.1,AP1,False
192.0,15.5,3.5,-57.0,AP1,False
192.5,16.0,3.5,-57.0,AP1,False
193.0,16.5,3.5,-58.5,AP1,False
193.5,17.0,3.5,-59.5,AP1,False
194.0,17.5,3.5,-57.2,AP1,False
194.5,18.0,3.5,-58.2,AP2,True
195.0,18.5,3.5,-59.6,AP2,False
195.5,19.0,3.5,-57.8,AP1,True
196.0,19.5,3.5,-58.8,AP1,False
196.5,20.0,3.5,-60.5,AP2,True
197.0,20.5,3.5,-58.2,AP2,False
197.5,21.0,3.5,-57.9,AP1,True
198.0,21.5,3.5,-59.0,AP2,True
198.5,22.0,3.5,-58.9,AP2,False
199.0,22.5,3.5,-60.2,AP2,False
199.5,23.0,3.5,-61.9,AP1,True
200.0,23.5,3.5,-61.8,AP1,False
200.5,24.0,3.5,-60.5,AP2,True
201.0,24.5,3.5,-57.9,AP2,False
201.5,25.0,3.5,-60.2,AP2,False
202.0,25.5,3.5,-56.6,AP2,False
202.5,26.0,3.5,-58.8,AP2,False
203.0,26.5,3.5,-59.1,AP2,False
203.5,27.0,3.5,-55.1,AP2,False
204.0,27.5,3.5,-61.5,AP1,True
204.5,28.0,3.5,-59.0,AP2,True
205.0,28.5,3.5,-58.7,AP2,False
205.5,29.0,3.5,-61.9,AP2,False
206.0,29.5,3.5,-58.3,AP2,False
206.5,29.5,4.0,-61.6,AP2,False
207.0,29.0,4.0,-63.1,AP2,False
207.5,28.5,4.0,-60.3,AP2,False
208.0,28.0,4.0,-60.6,AP2,False
208.5,27.5,4.0,-60.0,AP2,False
209.0,27.0,4.0,-60.4,AP2,False
209.5,26.5,4.0,-57.7,AP2,False
210.0,26.0,4.0,-56.0,AP2,False
210.5,25.5,4.0,-59.8,AP2,False
211.0,25.0,4.0,-55.6,AP2,False
211.5,24.5,4.0,-59.1,AP2,False
212.0,24.0,4.0,-61.5,AP2,False
212.5,23.5,4.0,-59.1,AP2,False
213.0,23.0,4.0,-58.6,AP2,False
213.5,22.5,4.0,-60.6,AP1,True
214.0,22.0,4.0,-59.0,AP2,True
214.5,21.5,4.0,-58.7,AP2,False
215.0,21.0,4.0,-59.6,AP1,True
215.5,20.5,4.0,-59.9,AP1,False
216.0,20.0,4.0,-59.8,AP1,False
216.5,19.5,4.0,-57.0,AP2,True
217.0,19.0,4.0,-59.6,AP1,True
217.5,18.5,4.0,-61.6,AP1,False
218.0,18.0,4.0,-59.1,AP2,True
218.5,17.5,4.0,-58.5,AP1,True
219.0,17.0,4.0,-58.8,AP2,True
219.5,16.5,4.0,-59.0,AP1,True
220.0,16.0,4.0,-56.6,AP1,False
220.5,15.5,4.0,-57.9,AP1,False
221.0,15.0,4.0,-57.4,AP1,False
221.5,14.5,4.0,-56.0,AP1,False
222.0,14.0,4.0,-55.4,AP1,False
222.5,13.5,4.0,-57.0,AP1,False
223.0,13.0,4.0,-55.4,AP1,False
223.5,12.5,4.0,-53.1,AP1,False
224.0,12.0,4.0,-54.7,AP1,False
224.5,11.5,4.0,-54.3,AP1,False
225.0,11.0,4.0,-53.0,AP1,False
225.5,10.5,4.0,-52.4,AP1,False
226.0,10.0,4.0,-47.2,AP1,False
226.5,9.5,4.0,-50.3,AP1,False
227.0,9.0,4.0,-48.7,AP1,False
227.5,8.5,4.0,-44.1,AP1,False
228.0,8.0,4.0,-48.5,AP1,False
228.5,7.5,4.0,-47.0,AP1,False
229.0,7.0,4.0,-43.6,AP1,False
229.5,6.5,4.0,-38.7,AP1,False
230.0,6.0,4.0,-40.4,AP1,False
230.5,5.5,4.0,-34.3,AP1,False
231.0,5.0,4.0,-36.2,AP1,False
231.5,4.5,4.0,-35.3,AP1,False
232.0,4.0,4.0,-41.7,AP1,False
232.5,3.5,4.0,-39.3,AP1,False
233.0,3.0,4.0,-41.4,AP1,False
233.5,2.5,4.0,-44.2,AP1,False
234.0,2.0,4.0,-42.2,AP1,False
234.5,1.5,4.0,-47.8,AP1,False
235.0,1.0,4.0,-47.2,AP1,False
235.5,0.5,4.0,-47.9,AP1,False
236.0,0.5,4.5,-49.0,AP1,False
236.5,1.0,4.5,-48.1,AP1,False
237.0,1.5,4.5,-49.5,AP1,False
237.5,2.0,4.5,-45.2,AP1,False
238.0,2.5,4.5,-43.6,AP1,False
238.5,3.0,4.5,-43.4,AP1,False
239.0,3.5,4.5,-38.6,AP1,False
239.5,4.0,4.5,-36.6,AP1,False
240.0,4.5,4.5,-29.8,AP1,False
240.5,5.0,4.5,-28.4,AP1,False
241.0,5.5,4.5,-31.3,AP1,False
241.5,6.0,4.5,-37.6,AP1,False
242.0,6.5,4.5,-40.3,AP1,False
242.5,7.0,4.5,-43.7,AP1,False
243.0,7.5,4.5,-45.9,AP1,False
243.5,8.0,4.5,-47.1,AP1,False
244.0,8.5,4.5,-45.0,AP1,False
244.5,9.0,4.5,-49.4,AP1,False
